Name,Project,Type,Duration (in seconds),Pauses (in seconds),Duration (in minutes),Pauses (in minutes),
"+k Intro to Programming","General",rest,3745.0,0.0,62.416666666666664,0.0,2025-01-06 13:40:49,2025-01-06 14:43:14,
"+k Intro to Programming","CSAI",partialFocus,4559.0,0.0,75.98333333333333,0.0,2025-01-06 12:24:46,2025-01-06 13:40:45,
"Biological Psychology","CSAI",partialFocus,4009.0,0.0,66.81666666666666,0.0,2025-01-06 08:35:06,2025-01-06 09:41:55,
"Anki","Anki",partialFocus,6829.0,548.0,113.81666666666666,9.133333333333333,2025-01-05 21:37:33,2025-01-05 23:40:30,
"+k Intro to Programming","CSAI",partialFocus,2616.0,0.0,43.6,0.0,2025-01-05 20:19:39,2025-01-05 21:03:15,
"Biological Psychology","CSAI",partialFocus,2482.0,0.0,41.36666666666667,0.0,2025-01-05 18:55:36,2025-01-05 19:36:58,
"Biological Psychology","General",rest,4674.0,0.0,77.9,0.0,2025-01-05 17:37:42,2025-01-05 18:55:36,
"Biological Psychology","CSAI",partialFocus,7830.0,0.0,130.5,0.0,2025-01-05 15:27:09,2025-01-05 17:37:39,
"Biological Psychology","General",rest,5643.0,0.0,94.05,0.0,2025-01-05 13:53:06,2025-01-05 15:27:09,
"Biological Psychology","CSAI",partialFocus,5676.0,0.0,94.6,0.0,2025-01-05 12:18:25,2025-01-05 13:53:01,
"Biological Psychology","General",rest,716.0,0.0,11.933333333333334,0.0,2025-01-05 12:06:29,2025-01-05 12:18:25,
"Biological Psychology","CSAI",partialFocus,5229.0,0.0,87.15,0.0,2025-01-05 10:39:17,2025-01-05 12:06:26,
"Anki","General",rest,71.0,0.0,1.1833333333333333,0.0,2025-01-05 10:38:06,2025-01-05 10:39:17,
"Anki","Anki",partialFocus,4761.0,0.0,79.35,0.0,2025-01-05 09:18:41,2025-01-05 10:38:02,
"Anki","Anki",partialFocus,4933.0,0.0,82.21666666666667,0.0,2025-01-04 22:20:43,2025-01-04 23:42:56,
"+k Intro to Programming","CSAI",partialFocus,1925.0,0.0,32.083333333333336,0.0,2025-01-04 21:28:00,2025-01-04 22:00:05,
"Biological Psychology","General",rest,1564.0,0.0,26.066666666666666,0.0,2025-01-04 21:01:56,2025-01-04 21:28:00,
"Biological Psychology","CSAI",partialFocus,6628.0,0.0,110.46666666666667,0.0,2025-01-04 19:11:18,2025-01-04 21:01:46,
"Biological Psychology","CSAI",partialFocus,942.0,0.0,15.7,0.0,2025-01-04 18:34:20,2025-01-04 18:50:02,
"Biological Psychology","General",rest,5006.0,0.0,83.43333333333334,0.0,2025-01-04 17:10:54,2025-01-04 18:34:20,
"Biological Psychology","CSAI",partialFocus,9951.0,0.0,165.85,0.0,2025-01-04 14:25:01,2025-01-04 17:10:52,
"Biological Psychology","General",rest,7200.0,0.0,120.0,0.0,2025-01-04 11:55:39,2025-01-04 13:55:39,
"Biological Psychology","CSAI",partialFocus,4447.0,0.0,74.11666666666666,0.0,2025-01-04 10:41:30,2025-01-04 11:55:37,
"Biological Psychology","CSAI",partialFocus,4422.0,0.0,73.7,0.0,2025-01-04 09:06:39,2025-01-04 10:20:21,
"Anki","Anki",partialFocus,5031.0,0.0,83.85,0.0,2025-01-03 22:21:26,2025-01-03 23:45:17,
"Biological Psychology","CSAI",partialFocus,1654.0,0.0,27.566666666666666,0.0,2025-01-03 21:53:47,2025-01-03 22:21:21,
"CS50 Python","Learn_Coding",partialFocus,3739.0,0.0,62.31666666666667,0.0,2025-01-03 20:16:17,2025-01-03 21:18:36,
"CS50 Python","General",rest,1105.0,0.0,18.416666666666668,0.0,2025-01-03 19:57:52,2025-01-03 20:16:17,
"CS50 Python","Learn_Coding",partialFocus,4244.0,0.0,70.73333333333333,0.0,2025-01-03 18:47:01,2025-01-03 19:57:45,
"CS50 Python","General",rest,3253.0,0.0,54.21666666666667,0.0,2025-01-03 17:52:48,2025-01-03 18:47:01,
"CS50 Python","Learn_Coding",partialFocus,6626.0,0.0,110.43333333333334,0.0,2025-01-03 16:02:14,2025-01-03 17:52:40,
"Biological Psychology","General",rest,2141.0,0.0,35.68333333333333,0.0,2025-01-03 15:26:33,2025-01-03 16:02:14,
"Biological Psychology","CSAI",partialFocus,5512.0,0.0,91.86666666666666,0.0,2025-01-03 13:54:39,2025-01-03 15:26:31,
"Other","Other",partialFocus,3215.0,0.0,53.583333333333336,0.0,2025-01-03 13:00:59,2025-01-03 13:54:34,
"Other","General",rest,2851.0,0.0,47.516666666666666,0.0,2025-01-03 12:27:28,2025-01-03 13:14:59,
"Biological Psychology","CSAI",partialFocus,5658.0,0.0,94.3,0.0,2025-01-03 10:53:05,2025-01-03 12:27:23,
"Biological Psychology","CSAI",partialFocus,2628.0,0.0,43.8,0.0,2025-01-03 08:59:22,2025-01-03 09:43:10,
"Anki","Anki",partialFocus,3792.0,0.0,63.2,0.0,2025-01-02 22:50:51,2025-01-02 23:54:03,
"Biological Psychology","CSAI",partialFocus,1471.0,0.0,24.516666666666666,0.0,2025-01-02 21:42:03,2025-01-02 22:06:34,
"Biological Psychology","General",rest,1662.0,0.0,27.7,0.0,2025-01-02 21:14:21,2025-01-02 21:42:03,
"Biological Psychology","CSAI",partialFocus,4054.0,0.0,67.56666666666666,0.0,2025-01-02 20:06:42,2025-01-02 21:14:16,
"Anki","Anki",partialFocus,5519.0,0.0,91.98333333333333,0.0,2025-01-02 18:33:51,2025-01-02 20:05:50,
"Anki","General",rest,7200.0,0.0,120.0,0.0,2025-01-02 16:16:11,2025-01-02 18:16:11,
"Anki","Anki",partialFocus,3439.0,0.0,57.31666666666667,0.0,2025-01-02 15:18:49,2025-01-02 16:16:08,
"Help Laurence get Brand name","Other",partialFocus,12607.0,0.0,210.11666666666667,0.0,2025-01-02 10:55:11,2025-01-02 14:25:18,
"CS50 Python","Learn_Coding",partialFocus,11858.0,0.0,197.63333333333333,0.0,2025-01-01 20:40:54,2025-01-01 23:58:32,
"Biological Psychology","CSAI",partialFocus,4245.0,0.0,70.75,0.0,2025-01-01 19:29:54,2025-01-01 20:40:39,
"Biological Psychology","General",rest,2536.0,0.0,42.266666666666666,0.0,2025-01-01 18:47:38,2025-01-01 19:29:54,
"Biological Psychology","CSAI",partialFocus,6242.0,0.0,104.03333333333333,0.0,2025-01-01 17:03:33,2025-01-01 18:47:35,
"Biological Psychology","General",rest,516.0,0.0,8.6,0.0,2025-01-01 16:54:57,2025-01-01 17:03:33,
"Biological Psychology","CSAI",partialFocus,5586.0,0.0,93.1,0.0,2025-01-01 15:21:33,2025-01-01 16:54:39,
"CS50 Python","General",rest,1374.0,0.0,22.9,0.0,2025-01-01 14:58:39,2025-01-01 15:21:33,
"CS50 Python","Learn_Coding",partialFocus,5283.0,0.0,88.05,0.0,2025-01-01 13:30:30,2025-01-01 14:58:33,
"Anki","General",rest,2907.0,0.0,48.45,0.0,2025-01-01 12:42:03,2025-01-01 13:30:30,
"Anki","Anki",partialFocus,4952.0,0.0,82.53333333333333,0.0,2025-01-01 11:19:17,2025-01-01 12:41:49,
"Biological Psychology","CSAI",partialFocus,1968.0,0.0,32.8,0.0,2025-01-01 10:46:15,2025-01-01 11:19:03,
"Anki","Anki",partialFocus,1841.0,0.0,30.683333333333334,0.0,2025-01-01 10:15:20,2025-01-01 10:46:01,
"Biological Psychology","General",rest,128.0,0.0,2.1333333333333333,0.0,2025-01-01 10:13:12,2025-01-01 10:15:20,
"Biological Psychology","CSAI",partialFocus,3588.0,0.0,59.8,0.0,2025-01-01 09:13:07,2025-01-01 10:12:55,
